case,caseDir,time,Ucrit_mps,deadFraction,nPorousCells,source,runID,block,placement,N,Qtot_uLmin,pipeHeight_mm,D,weightMode,cosA,cosPhase,caseDir_x,sourceRow,caseName,caseDir_y,submitted,suggestCsv,deadFraction_pred
A001_T_N2_Q10,cases/A001_T_N2_Q10,2.92,1e-05,0.8249939393939394,1980000,orig,A001,A,T,2,10.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8269687323474048
A002_T_N2_Q25,cases/A002_T_N2_Q25,3.17,1e-05,0.8492914141414142,1980000,orig,A002,A,T,2,25.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8205153212819682
A003_T_N2_Q50,cases/A003_T_N2_Q50,3.28,1e-05,0.8406944444444444,1980000,orig,A003,A,T,2,50.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8097596361729074
A004_T_N2_Q150,cases/A004_T_N2_Q150,3.32,1e-05,0.6102969696969697,1980000,orig,A004,A,T,2,150.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7667368957366636
A005_T_N6_Q10,cases/A005_T_N6_Q10,2.75,1e-05,0.838099494949495,1980000,orig,A005,A,T,6,10.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8319806367300978
A006_T_N6_Q25,cases/A006_T_N6_Q25,2.87,1e-05,0.8710868686868687,1980000,orig,A006,A,T,6,25.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8255272256646613
A007_T_N6_Q50,cases/A007_T_N6_Q50,3.11,1e-05,0.8587156565656565,1980000,orig,A007,A,T,6,50.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8147715405556004
A008_T_N6_Q150,cases/A008_T_N6_Q150,3.15,1e-05,0.6267702020202021,1980000,orig,A008,A,T,6,150.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7717488001193566
A009_T_N10_Q10,cases/A009_T_N10_Q10,2.72,1e-05,0.8347717171717172,1980000,orig,A009,A,T,10,10.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8369925411127909
A010_T_N10_Q25,cases/A010_T_N10_Q25,2.76,1e-05,0.8886782828282829,1980000,orig,A010,A,T,10,25.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8305391300473544
A011_T_N10_Q50,cases/A011_T_N10_Q50,3.04,1e-05,0.8912752525252525,1980000,orig,A011,A,T,10,50.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8197834449382935
A012_T_N10_Q150,cases/A012_T_N10_Q150,3.1,1e-05,0.6577136363636363,1980000,orig,A012,A,T,10,150.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7767607045020497
A013_T_N16_Q10,cases/A013_T_N16_Q10,2.76,1e-05,0.8291757575757576,1980000,orig,A013,A,T,16,10.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8445103976868304
A014_T_N16_Q25,cases/A014_T_N16_Q25,2.73,1e-05,0.9023762626262626,1980000,orig,A014,A,T,16,25.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8380569866213939
A015_T_N16_Q50,cases/A015_T_N16_Q50,2.86,1e-05,0.9241818181818182,1980000,orig,A015,A,T,16,50.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8273013015123329
A016_T_N16_Q150,cases/A016_T_N16_Q150,3.03,1e-05,0.6779611111111111,1980000,orig,A016,A,T,16,150.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.7842785610760893
A017_T_N30_Q10,cases/A017_T_N30_Q10,2.76,1e-05,0.8174535353535354,1980000,orig,A017,A,T,30,10.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8620520630262561
A018_T_N30_Q25,cases/A018_T_N30_Q25,2.75,1e-05,0.8920035353535354,1980000,orig,A018,A,T,30,25.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8555986519608196
A019_T_N30_Q50,cases/A019_T_N30_Q50,2.76,1e-05,0.9442994949494949,1980000,orig,A019,A,T,30,50.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8448429668517586
A020_T_N30_Q150,cases/A020_T_N30_Q150,11,1e-05,0.7991025252525252,1980000,orig,A020,A,T,30,150.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.801820226415515
A021_T_N50_Q10,cases/A021_T_N50_Q10,2.8,1e-05,0.8432727272727273,1980000,orig,A021,A,T,50,10.0,8.0,1880000000.0,cosine,0.6,0.0,,,,,,,0.8871115849397214
